500,어린이대공원역 3번출구 앞,화양동 169-1,광진구,1,남산도시자연공원,02-3783-5900,서울특별시 중구 삼일대로 231(예장동),중구,37.5470143,127.0744641
501,광진구의회 앞,자양동 533-2,광진구,3,길동생태공원,02-489-2770,서울특별시 강동구 천호대로 1291(길동생태공원) ,강동구,37.5367677,127.0716172
502,뚝섬유원지역 1번출구 앞,자양동 854-3,광진구,4,서울대공원,02-500-7032,경기도 과천시 대공원광장로 102,과천시,37.5327344,127.0674661
503,더샵스타시티 C동 앞,자양동 227-350,광진구,5,서울숲,02-460-2905 ,서울특별시 성동구 뚝섬로 273 (성수동1가) ,성동구,37.536598,127.0736458
504,신자초교입구교차로,자양동 718,광진구,6,월드컵공원,02-300-5500,서울특별시 마포구 하늘공원로 84(월드컵공원),마포구,37.5330591,127.0758778
505,자양사거리 광진아크로텔 앞 ,자양동 219-16,광진구,12,광화문시민열린마당,02-2148-2843,서울특별시 종로구 세종로 76-2,종로구,37.537,127.0813906
515,광양중학교 앞 ,자양동 743-1,광진구,13,진관근린공원(구파발폭포),02-351-8004,서울특별시 은평구 진관동 393,은평구,37.5306585,127.0866186
516,광진메디칼 앞,군자동 355-9,광진구,16,중마루근린공원,02-2670-3717,서울특별시 영등포구 영등포동2가 222,영등포구,37.5483064,127.0680609
539,군자교교차로,중곡동 263-1 도,광진구,17,응봉공원,02-2293-7646,서울특별시 성동구 금호동1가 산1-72,성동구,37.570378,127.0797197
540,군자역 7번출구 베스트샵 앞,군자동 499도,광진구,18,매화근린공원,02-2600-4181,서울특별시 강서구 등촌동 630-14,강서구,37.5564156,127.0789407
542,"강변역 1,4번 출구 아래",강변역로 53,광진구,19,성수근린공원,02-2286-5657,서울특별시 성동구 성수2가 3동 302-25,성동구,37.5354211,127.094533
543,구의공원(테크노마트 앞),구의동 546-3도,광진구,20,샛마을근린공원,02-3425-6444,서울특별시 강동구 명일1동 288,강동구,37.5359732,127.0945025
544,광남중학교,광장동 561-15 도,광진구,21,여의도근린공원,02-761-4078~9,서울특별시 영등포구 여의공원로 68 (여의도동),영등포구,37.5407864,127.1029719
546,DMC빌 앞,자양동 722 도,광진구,22,간데메근린공원,02-2249-2770,서울특별시 동대문구 서울시립대로2길 59(간데메공원),동대문구,37.5330531,127.0850653
548,자양나들목,자양동 738도,광진구,23,훈련원근린공원,02-3396-5894,서울특별시 중구 을지로 227,중구,37.5303568,127.0748363
549,아차산역 3번출구,구의동 96도,광진구,24,영등포근린공원,02-2670-3716,서울특별시 영등포구 신길로 275,영등포구,37.5512946,127.0900472
551,구의삼성쉐르빌 앞,구의동 199-97 ,광진구,25,보라매근린공원,02-2181-1191~1195,서울특별시 동작구 여의대방로20길 33(보라매공원),동작구,37.5399871,127.0943522
552,대림아크로리버 앞,구의동 589 ,광진구,26,어린이대공원,02-450-9311,서울특별시 광진구 능동로 216(어린이대공원),광진구,37.5366252,127.0932862
553,중곡 성원APT 앞,구의동 199-97 ,광진구,27,천호근린공원,02-489-2776,서울특별시 강동구 올림픽로 702(천호공원),강동구,37.5399871,127.0943522
554,아차산역 사거리,구의동 91 ,광진구,29,용산가족공원,02-792-5660,서울특별시 용산구 서빙고로 185,용산구,37.5493217,127.0923187
555,구의3동주민센터,광강변역로 17,광진구,30,독립근린공원,02-364-4686,서울특별시 서대문구 통일로251(독립공원),서대문구,37.538066,127.0918804
571,어린이대공원역6번출구,광진구 군자동 98-2도,광진구,31,낙산근린공원,02-743-7985~6,서울특별시 종로구 낙산길 41 (우) 03085,종로구,37.5481221,127.0744051
572,국립정신 건강센터 앞,광진구 자양동 510-6도,광진구,32,양재시민의숲,02-575-3895,서울특별시 서초구 매헌로 99 (양재동),서초구,37.5364072,127.0690859
573,구의문주차장 앞,능동로 216,광진구,36,관악산도시자연공원,02-2627-1653,서울특별시 관악구 관악로 1(관악산공원),관악구,37.549363,127.0818126
574,아차산역4번출구,광진구 능동 18공,광진구,37,효창근린공원,02-2199-7608,서울특별시 용산구 효창원로 177-18,용산구,37.549363,127.0818126
575,중앙농협 중곡지점,광진구 용마산로 120,광진구,39,감로천생태공원(관악산),02)2627-2395~7,서울특별시 금천구 독산4동 371∼375 373일대,금천구,37.5643434,127.0870009
576,광나루역 3번출구,광진구 아차산로 552,광진구,40,개운산근린공원,02-2241-3667,서울특별시 성북구 북악산로 949-73(돈암동 6-1),성북구,37.5433638,127.1044585
577,광진청소년수련관,광진구 구천면로 14,광진구,41,개웅산근린공원,02-860-3086,서울특별시 구로구 오류동 산13-1,구로구,37.5461603,127.1065423
584,광진광장 교통섬,광진구 군자동 374-8,광진구,45,경희궁,02-2148-4144,서울특별시 종로구 새문안로 55(신문로2가 2-1),종로구,37.5477791,127.0726134
600,휘경2동 주민센터,한천로 329,동대문구,46,국립현충원,02-826-6235,서울특별시 동작구 사당2동 산41-2,동작구,37.5901107,127.0685658
601,용신동주민센터,용두동 65-25,동대문구,47,계남근린공원,02-2620-3575,서울특별시 양천구 신정동 산44-2일대,양천구,37.5757627,127.0372552
602,장안동 사거리,장한로 25길 2,동대문구,48,고척근린공원,02-860-3086,서울특별시 구로구 고척로45길 39(고척공원),구로구,37.571834,127.0710802
604,답십리초등학교 옆 공원,전농로3길 23,동대문구,51,파리근린공원,02-2620-3576,서울특별시 양천구 목동동로 363 ,양천구,37.569003,127.0554225
605,신설동역9번출구,천호대로 26,동대문구,52,허준공원,02-2600-4186,서울특별시 강서구 허준로5길 42,강서구,37.5737653,127.0262931
606,휘경공고앞,겸재로 21,동대문구,53,궁동근린공원,02-330-1961,서울특별시 서대문구 성산로7길 19-24(궁동공원) ,서대문구,37.5849213,127.0695589
607,신이문역 2번출구,이문동186-1,동대문구,54,궁산근린공원,02-2600-4185,서울특별시 강서구 가양동 산4-7,강서구,37.6026466,127.0679724
608,전농삼성아파트,전농로 192,동대문구,55,까치산근린공원,02-820-1396,서울특별시 동작구 사당동 산32,동작구,37.5818725,127.0555328
609,제기2교,제기동122-388,동대문구,56,꿩고개근린공원,02-2600-4186,서울특별시 강서구 방화동 산110,강서구,37.5885784,127.0376167
610,동대문중 교차로,답십리동 524-1,동대문구,57,노량진공원,02-820-9845,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71),동작구,37.5696238,127.0490199
612,시립동부병원 앞 사거리,용두동 237-10 ,동대문구,58,답십리근린공원,02-2127-4398,서울특별시 동대문구 답십리로 209(답십리공원) ,동대문구,37.5744344,127.0306293
613,신설동역 10번출구 앞,신설동 92-34,동대문구,59,대모산도시자연공원,02-3423-6283,서울특별시 강남구 광평로10길 30-71(대모산공원) ,강남구,37.5737553,127.0271581
614,용두동 사거리,용두동 237-10,동대문구,60,탑골근린공원,02-2148-2843,서울특별시 종로구 종로 99,종로구,37.5744344,127.0306293
615,용두동 레미안허브 리츠아파트 앞,용두동 696-13 ,동대문구,61,갈산근린공원,02-2620-3574,서울특별시 양천구 신정동 162-56,양천구,37.5760457,127.0349512
616,시립대 앞,전농동 135-5,동대문구,65,천마근린공원,02-400-0978,서울특별시 송파구 마천동 산 1-1,송파구,37.5824976,127.0541481
617,청솔우성아파트 앞,답십리동 94-2 ,동대문구,66,도곡근린공원,02-3423-6248,서울특별시 강남구 도곡동 산31-1,강남구,37.5741449,127.0575277
621,동대문중학교 옆,사가정로 66,동대문구,68,도산근린공원,02-3423-6244,서울특별시 강남구 도산대로45길 20(도산공원),강남구,37.574489,127.0542426
622,전농사거리 교통섬,전농동 25-2,동대문구,69,청량공원,02-2241-3683,서울특별시 성북구 화랑로18가길 50,성북구,37.5766183,127.0578724
623,서울시립대 정문 앞, 전농동 150-15 ,동대문구,70,초안산근린공원,02-2091-3754,서울특별시 도봉구 창동 산157,도봉구,37.5836756,127.0539724
624,전농동 동아아파트 앞,서울시립대로 31,동대문구,71,동명근린공원,02-3425-6444,서울특별시 강동구 고덕2동 229,강동구,37.5748739,127.0458603
625,답십리초등학교 앞,답십리동 266-2,동대문구,72,마로니에공원,02-2148-4158,서울특별시 종로구 대학로8길 1,종로구,37.5684211,127.0570225
626,군자교녹지대 동측 앞,장안동 480-11 ,동대문구,73,자매근린공원,02-2670-3758,서울특별시 영등포구 의사당대로 166 (우) 07324,영등포구,37.5612982,127.070756
627,장안동삼거리 교통섬,장안동 469-2,동대문구,75,장지근린공원,02-400-0978,서울특별시 송파구 장지동 산 11번지,송파구,37.5786253,127.0719038
628,휘봉고등학교 앞,휘경동 43-278 ,동대문구,76,명일근린공원,02-3425-6444,서울특별시 강동구 상일동 135,강동구,37.5853142,127.0672805
630,동대문구 보건소,천호대로 145,동대문구,80,방화근린공원,02-2600-4186,서울특별시 강서구 금낭화로 176(방화공원),강서구,37.5742015,127.0398327
631,답십리역 1번출구,천호대로 265,동대문구,81,아시아근린공원,02-412-0270,서울특별시 송파구 올림픽로 44 (잠실동),송파구,37.568254,127.0513523
633,청량리 기업은행 앞,홍릉로 1,동대문구,82,배봉산근린공원,02-2127-4398,서울특별시 동대문구 한천로43길 12-14(배봉산공원) ,동대문구,37.5804857,127.0444312
634,외국어대 정문 앞,이문동 288-3,동대문구,83,안산도시자연공원,02-330-1958,서울특별시 서대문구 홍제동 산33-98,서대문구,37.5965952,127.0603486
635,시조사 앞 (청량고정문 옆),청량리동 1-2 ,동대문구,85,염창근린공원,02-2600-4186,서울특별시 강서구 염창동 산24-1,강서구,37.5876034,127.0529852
636,세종대왕기념관 교차로,청량리동 산 1-215,동대문구,86,백련근린공원,02-330-1776,서울특별시 서대문구 통일로 507-22(백련공원) ,서대문구,37.5902018,127.0422349
637,KAIST 경영대학 앞,청량리동 산1-135 ,동대문구,87,오금근린공원,02-400-0978,서울특별시 송파구 오금로 363 오금근린공원 ,송파구,37.5916386,127.0456441
638,서울시립대 정보기술관,서울시립대로 163,동대문구,89,오동근린공원,02-901-6923,서울특별시 강북구 번동 산20-1,강북구,37.583383,127.0593032
639,서울시립대 후문,서울시립대로 163,동대문구,90,봉산도시자연공원,02-351-8003,서울특별시 은평구 구산동 산61,은평구,37.583383,127.0593032
640,KEB하나은행 청량리역지점,홍릉로 28,동대문구,91,온수도시자연공원,02-860-2396,서울특별시 구로구 개봉동 산2-60,구로구,37.5827952,127.0446701
641,용두역 4번출구,동대문구 용두동 47-1 ,동대문구,92,봉은공원,02-2104-1902,서울특별시 강남구 삼성동 75,강남구,37.5738576,127.0379896
642,신답역 빵굼터 앞,천호대로 231,동대문구,93,올림픽공원,02-410-1114,서울특별시 송파구 올림픽로 424 (방이동),송파구,37.5703758,127.0484172
643,동대문구민체육센터,장한로18길 82-9,동대문구,94,와룡근린공원,02-2148-4150,서울특별시 종로구 와룡공원길 192 (우) 03063,종로구,37.5672313,127.0732473
101,합정동 주민센터,마포구 합정동 444-12,마포구,95,봉화산근린공원,02-435-0069,서울특별시 중랑구 묵동 산46-1,중랑구,37.5503324,126.9060488
102,망원역1번출구앞,마포구서교동475-54,마포구,96,북악산도시자연공원,02-2148-2843,서울특별시 종로구 부암동 산2-6,종로구,37.5554371,126.9107616
103,망원역2번출구앞,마포구망원동378-18,마포구,98,북한산국립공원,02-2148-2834,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대,강북구,37.555007,126.9108335
104,합정역 1번출구 앞,마포구 서교동 393-7 ,마포구,99,외국인묘지공원,02-3153-9554,서울특별시 마포구 양화진길 46(외국인묘지공원),마포구,37.5504685,126.9149352
105,합정역 5번출구 앞,마포구 서교동 394-95,마포구,100,불광근린공원,02-351-8004,서울특별시 은평구 불광동 산33-1,은평구,37.5497749,126.9146623
106,합정역 7번출구 앞,마포구 합정동 381-1 ,마포구,101,불암산도시자연공원,02-2116-3943,서울특별시 노원구 한글비석로12길 51-33(불암산공원) ,노원구,37.5486937,126.9129103
107,신한은행 서교동금융센터점 앞,마포구 서교동 449-28,마포구,102,용마폭포공원,02-2094-2965,서울특별시 중랑구 면목동 산1-4 ,중랑구,37.5582671,126.9180003
108,서교동 사거리,마포구 서교동 427 ,마포구,103,사육신공원,02-820-9844,서울특별시 동작구 노량진로 191,동작구,37.5527907,126.9184009
109,제일빌딩 앞,마포구 당인동 12-2,마포구,104,용왕산근린공원,02-2620-3574,서울특별시 양천구 목동 199-51,양천구,37.5477501,126.9200478
111,상수역 2번출구 앞,마포구 상수동 309-10 ,마포구,106,사직근린공원,02-2148-2834,서울특별시 종로구 사직로9길 5,종로구,37.5466338,126.9226203
112,극동방송국 앞,마포구 상수동 89-2 ,마포구,107,우장산근린공원,02-2600-4185,서울특별시 강서구 내발산동 산4-5,강서구,37.5496074,126.9230415
113,삼성서비스센터 앞,마포구 동교동 156-8,마포구,108,삼일근린공원,02-820-9845,서울특별시 동작구 사당동 산24-17,동작구,37.5574834,126.9239332
114,홍대입구역 8번출구 앞,마포구 동교동 192-5 ,마포구,109,삼청근린공원,02-2148-4150,서울특별시 종로구 북촌로 134-1 (우) 03050,종로구,37.5563369,126.9232084
118,광흥창역 2번출구 앞,마포구 창전동 243-3,마포구,110,인왕산도시자연공원,02-2148-2834,서울특별시 종로구 옥인동 산 3-1 ,종로구,37.5474489,126.931414
119,서강나루 공원,창전동 165-5,마포구,111,상도근린공원,02-820-1396,서울특별시 동작구 성대로6사길 27-6(상도공원) ,동작구,37.5452111,126.9310578
120,신수동 사거리,마포구 신수동 371-11,마포구,112,일자산도시자연공원,02-3425-6443,서울특별시 강동구 동남로 660(일자산공원),강동구,37.5451817,126.9344803
121,마포소방서 앞,마포구 신수동 100-18,마포구,114,쌍문근린공원,02-2091-3754,서울특별시 도봉구 쌍문동 산80,도봉구,37.5496612,126.9330404
122,신성기사식당 앞,마포구 신수동 50-2,마포구,117,수락산도시자연공원,02-2116-3966 ,서울특별시 노원구 상계동 산3-1,노원구,37.547245,126.9385758
124,서강대 정문 옆,마포구 신수동 84-5,마포구,118,송파나루근린공원(석촌호수),02-400-3595,서울특별시 송파구 잠실로 148 (잠실동) ,송파구,37.5506344,126.9377423
125,서강대 남문 옆,마포구 신수동 1-30,마포구,119,선유도근린공원,02-2631-9368,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,영등포구,37.5473456,126.9352416
126,서강대 후문 옆,마포구 대흥동 38-16 ,마포구,120,손기정체육공원,02-3396-5894,서울특별시 중구 손기정로 101 ,중구,37.5505719,126.9440344
127,현대벤처빌 앞,마포구 노고산동 31-213,마포구,122,성북근린공원,02-2241-3683,서울특별시 성북구 돈암동 616-1055,성북구,37.5530957,126.9384034
129,신촌역(2호선) 6번출구 옆,마포구 노고산동 31-123,마포구,123,봉제산공원,02-2600-4184,서울특별시 강서구 화곡동 산41-6,강서구,37.5545603,126.9368457
130,신촌역(2호선) 7번출구 앞,마포구 노고산동 31-123,마포구,124,서울창포원,02-954-0031,서울특별시 도봉구 마들로 916(서울창포원) ,도봉구,37.5545603,126.9368457
136,대흥동 주민센터,마포구 노고산동 1-83,마포구,125,북서울꿈의숲,02-2289-4000~5,서울특별시 강북구 월계로 173,강북구,37.5558305,126.9426371
400,상암한화오벨리스크 1차 앞,마포구 상암동 527,마포구,127,서서울호수공원,02-2604-3004 ,서울특별시 양천구 남부순환로64길 20 (신월동),양천구,37.5876182,126.8826995
401,상암월드컵파크 10단지 앞,마포구 상암동 594,마포구,128,중랑캠핑숲,02-434-4371(중랑캠핑숲)/02-432-2567(청소년체험의숲),서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲),중랑구,37.5859163,126.881295
402,상암월드컵파크 9단지 앞,마포구 상암동 670,마포구,1001,솔밭근린공원,02-901-6939,서울특별시 강북구 우이동 80번지 일대,강북구,37.5831515,126.8800049
403,부엉이공원 앞,마포구 상암동 857-2 ,마포구,1002,금천체육공원(관악산),02-2627-1664 ,서울특별시 금천구 독산동 산118-4(금천체육공원),금천구,37.5855406,126.8849169
405,DMC빌 앞,상암동 298-4,마포구,1003,금천폭포근린공원,02-2627-1652 ~ 7,서울특별시 금천구 시흥대로38길 61(시흥동 937-2),금천구,37.5824111,126.885464
406,상암월드컵파크 7단지 앞,상암동 450-7,마포구,1004,만수천공원(관악산),02-2627-1662~6,서울특별시 금천구 독산동 산8 일대,금천구,37.5791606,126.8954753
407,마포구 육아종합지원센터,상암산로1길 71,마포구,1005,발바닥공원,02-2091-3772,서울특별시 도봉구 시루봉로6길 33,도봉구,37.5805091,126.8835655
408,LG CNS앞,월드컵북로 424,마포구,1006,월천근린공원,02-2091-3756,서울특별시 도봉구 창동 28번지,도봉구,37.5810493,126.8868565
409,누리꿈스퀘어 옆,월드컵북로 396,마포구,1007,용두근린공원,02-2127-4772,서울특별시 동대문구 용두동 34-1번지 일대,동대문구,37.5791192,126.8902941
410,상암중학교 옆,상암동 산23,마포구,1008,상암근린공원,02-3153-9553,서울특별시 마포구 상암동 1761,마포구,37.5788988,126.8862183
411,DMC홍보관,상암동 134-7,마포구,1009,와우근린공원,02-3153-9553,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),마포구,37.5771306,126.8923003
412,DMC산학협력연구센터 앞,상암동 126-7,마포구,1010,금호근린공원,02-2286-5657,서울특별시 성동구 장터1길 18,성동구,37.5760349,126.8913406
413,상암월드컵파크 3단지 후문,마포구 상암동 1718,마포구,1011,달맞이근린공원,02-2286-5657,서울특별시 성동구 옥수동 산1-1,성동구,37.5762587,126.8916622
414,상암동주민센터 옆,상암동 8-4,마포구,1012,문정근린공원,02-400-0978,서울특별시 송파구 문정동 18-4,송파구,37.5782869,126.894544
415,DMC역 9번출구 앞,마포구 상암동 1621 ,마포구,1014,문화예술공원,02-2155-8601,서울특별시 서초구 바우뫼로12길 40 (양재동),서초구,37.5772473,126.8972617
416,상암월드컵파크1단지 교차로,상암동 1716,마포구,1328,세종로공원,02-2148-2843 ,서울특별시 종로구 세종대로 189 (우) 03172,종로구,37.574768,126.8938273
417,DMC역 2번출구 옆,상암동 1156-1,마포구,1329,샘말공원(관악산),02-879-6523,서울특별시 관악구 대학동 산63-1일대 샘말공원,관악구,37.5758789,126.9005762
418,월드컵경기장역 3번출구 옆,월드컵경기장 내,마포구,1338,초안산생태공원,02-2091-3754,서울특별시 도봉구 창동 산24,도봉구,37.5682588,126.8972774
419,홈플러스 앞,월드컵경기장 내,마포구,1348,푸른수목원,02-2686-3200,서울특별시 구로구 연동로 240(항동81-1) 푸른수목원관리사무소,구로구,37.5682588,126.8972774
420,서울시 공공자전거 운영센터 옆,마포구 성산동 665 ,마포구,1357,서오능도시자연공원,02-351-8003,서울특별시 은평구 구파발동 갈현동 진관내동,은평구,37.5619103,126.9170511
421,마포구청 앞,성산동 370,마포구,1360,청계산도시자연공원,02-2155-6870,서울특별시 서초구 원지동 산 33,서초구,37.5663123,126.9020797
142,아현역 4번출구 앞,아현동 329-15,마포구,1362,개화근린공원,02-2600-4183,서울특별시 강서구 개화동 산17,강서구,37.5571342,126.9558925
143,공덕역 2번출구,공덕동 257-88,마포구,1364,아차산생태공원,02-450-1192,서울특별시 광진구 광장동 370,광진구,37.5444198,126.950216
144,공덕역 8번출구,공덕동 438-5,마포구,1365,인능산도시자연공원,02-2155-6873,서울특별시 서초구 내곡동 산12-404,서초구,37.5438203,126.9520078
145,공덕역 5번출구,공덕동 237-9,마포구,1366,구룡산,02-2155-6869,서울특별시 서초구 염곡동 산25-1,서초구,37.5467512,126.9531075
146,마포역 2번출구 뒤,도화동 555-2,마포구,1367,우면산도시자연공원,02-2155-6883,서울특별시 서초구 우면동 산35-1,서초구,37.5398546,126.9459089
147,마포역 4번출구 뒤,도화동 292-29,마포구,1368,향림근린공원,02-351-8002,서울특별시 은평구 진관동 산55,은평구,37.5392206,126.9458454
148,용강동 주민센터 앞,용강동 234-1,마포구,1369,신사근린공원,02-351-8004,서울특별시 은평구 신사동 산80-4,은평구,37.5421978,126.9429372
150,서강대역 2번출구 앞,노고산동 112-13,마포구,1370,문화역 서울284,02-3407-3500,서울특별시 중구 통일로 1 서울역,중구,37.5534258,126.9395441
151,망원1동주민센터,망원동 403-2,마포구,1371,광평근린공원,02-3423-6243,서울특별시 강남구 수서동 산10-1,강남구,37.5555803,126.9055975
152,마포구민체육센터 앞,망원동 452-4,마포구,1372,청담근린공원,02-3423-6244,서울특별시 강남구 청담동 66,강남구,37.5564073,126.8987991
153,성산2교 사거리,성산동 54-17,마포구,1373,허브천문공원,02-3425-6454,서울특별시 강동구 둔촌동 산94,강동구,37.5641941,126.9125097
154,마포구청역 ,망원동 477-23,마포구,1374,연신내물빛공원,02-351-8012,서울특별시 은평구 통일로 849,은평구,37.5602971,126.9060638
155,가좌역1.2번출구,성산동123-29,마포구,1375,나들이근린공원,02-435-7168,서울특별시 중구 망우동 산 30-7 일대,중랑구,37.5684049,126.9144951
156,서울서부지방법원 앞,공덕동 105-11,마포구,1376,숭인근린공원,02-2148-4152,서울특별시 종로구 숭인동 58,종로구,37.5509703,126.9555983
157,애오개역 4번출구 앞,아현동 607-1,마포구,1377,서일대뒷산공원,02-2094-2363,서울특별시 중랑구 면목동 산19,중랑구,37.553703,126.9573121
181,망원초록길 입구,망원동 218-7,마포구,1378,용마도시자연공원(사가정공원),02-2094-2993,서울특별시 중랑구 면목7동 산50 ,중랑구,37.5513179,126.9027264
182,망원2빗물펌프장 앞,망원동 211-43,마포구,1379,문화비축기지,02-376-8410,서울특별시 마포구 증산로 87,마포구,37.5515121,126.9032634
183,하늘채코오롱아파트 건너편,연남동 365-19 ,마포구,1380,경춘선숲길,02-2289-4012,노원구 공릉2동 산 82-2,,37.5655556,126.919183
184,SK망원동주유소 건너편,성산동 253-20,마포구,1381,율현공원,02-459-9452,서울특별시 강남구 율현동 밤고개로24길(율현동 56),강남구,37.5590274,126.9075119
185,마포 신수공원앞,현석동 106-32,마포구,1382,서울로7017,02-313-7017,서울로7017,중구,37.5423735,126.934114
186,월드컵공원,성산동 월드컵로 243-60,마포구,,,,,,37.5639074,126.8973166
199,서울 월드컵 경기장,마포구 성산동 534-11,마포구,,,,,,37.566348,126.8970206
110,사천교,홍제천로 11,서대문구,,,,,,37.5687551,126.9185934
115,사루비아 빌딩 앞,서대문구 창천동 516,서대문구,,,,,,37.5587667,126.9269311
116,일진아이윌아파트 옆,서대문구 연희동 218-21,서대문구,,,,,,37.5642374,126.9274842
117,홍은사거리,홍제내길 483,서대문구,,,,,,37.5867942,126.9368699
123,문화촌 공원,홍제동 277-23,서대문구,,,,,,37.5945667,126.9472676
128,신촌역(2호선) 1번출구 옆,서대문구 창천동 30-16 ,서대문구,,,,,,37.5561475,126.939905
131,증산2교,증가로 264,서대문구,,,,,,37.5769944,126.9220385
132,창천문화공원,서대문구 창천동 53-47 ,서대문구,,,,,,37.5574687,126.9348396
133,해담는다리,서대문구 불광천길 150,서대문구,,,,,,37.5818632,126.9088901
134,연세로 명물길,서대문구 창천동 31-69,서대문구,,,,,,37.5582237,126.9382254
135,명물거리 원형무대 앞,서대문구 창천동 31-69,서대문구,,,,,,37.5582237,126.9382254
137,NH농협 신촌지점 앞,서대문구 대현동 60-11,서대문구,,,,,,37.5578292,126.9423621
138,신촌동 제1공영주차장 앞,서대문구 창천동 70-55 ,서대문구,,,,,,37.5591407,126.934105
139,연세대 정문 건너편,서대문구 창천동 76-25,서대문구,,,,,,37.5599499,126.9346096
140,이화여대 후문,서대문구 신촌동 89-4,서대문구,,,,,,37.559933,126.9408372
141,연대 대운동장 남문 옆,서대문구 연희동 27,서대문구,,,,,,37.5626225,126.9319263
158,독립문 어린이 공원,서대문구 영천동 259-1,서대문구,,,,,,37.5818632,126.9088901
159,이대역 4번 출구,대현동 60-11,서대문구,,,,,,37.5578292,126.9423621
160,아현동 가구거리,북아현동 251-78,서대문구,,,,,,37.5573643,126.9585819
161,무악재역1번 출구,통일로 380-4,서대문구,,,,,,37.5839998,126.9496367
162,봉원고가차도 밑,서대문구 대신동 143-1,서대문구,,,,,,37.5657293,126.946571
163,명지전문대학교 정문 앞,홍은동 산25-3,서대문구,,,,,,37.5841414,126.9243421
164,북가좌1동 주민센터 ,북가좌동 477-1,서대문구,,,,,,37.5729442,126.9098897
165,모래내 우체국,북가좌동 470-1,서대문구,,,,,,37.5734893,126.91009
166,남가좌1동 주민센터,연희동 530,서대문구,,,,,,37.5711759,126.9208213
167,연가초등학교 옆,북가좌동 70-119,서대문구,,,,,,37.5793466,126.9170058
168,남가좌동 시장삼거리,남가좌동 185-21,서대문구,,,,,,37.5729252,126.9158479
169,북가좌 삼거리,북가좌동 400,서대문구,,,,,,37.5730949,126.9070868
170,가재울 뉴타운 주유소 옆,남가좌동 124,서대문구,,,,,,37.5715611,126.9196882
171,임광빌딩 앞,미근동 317-1,서대문구,,,,,,37.5620727,126.96901
172,서대문소방서,연희로 182,서대문구,,,,,,37.5731167,126.9360069
173,서대문역 8번출구 앞,충정로2가 138,서대문구,,,,,,37.5653376,126.9667906
175,홍연2교옆,홍은동 387-16,서대문구,,,,,,37.5772942,126.9292657
179,가좌역 4번출구 앞,남가좌동 293-3 ,서대문구,,,,,,37.5691808,126.9148992
