ahn,hong,moon,pop,광역시도_x,시군,ID,rate_moon,rate_hong,rate_ahn,x,y,광역시도_y,시도,moon_vs_hong,moon_vs_ahn,ahn_vs_hong
11031.0,13883.0,15045.0,46985.0,강원도,속초시,속초,32.02085772054911,29.54772799829733,23.477705650739598,10,1,강원도,속초시,2.4731297222517803,8.543152069809512,-6.070022347557732
3964.0,6511.0,5664.0,18692.0,강원도,고성군,고성(강원),30.30173336186604,34.83308367215921,21.206933447464156,10,0,강원도,고성군,-4.5313503102931705,9.094799914401886,-13.626150224695056
3868.0,6687.0,5017.0,17853.0,강원도,양양군,양양,28.101719598946957,37.45588976642581,21.665826471741447,10,2,강원도,양양군,-9.354170167478856,6.43589312720551,-15.790063294684366
4759.0,6009.0,6574.0,20751.0,강원도,인제군,인제,31.680400944532792,28.957640595633944,22.933834513999326,8,1,강원도,인제군,2.7227603488988485,8.746566430533466,-6.023806081634618
10023.0,13549.0,13851.0,43648.0,강원도,홍천군,홍천,31.733412756598238,31.04151392961877,22.96325146627566,8,2,강원도,홍천군,0.6918988269794681,8.770161290322577,-8.078262463343108
6479.0,10423.0,8833.0,29447.0,강원도,횡성군,횡성,29.996264475158757,35.395795836587766,22.002241314904744,9,2,강원도,횡성군,-5.399531361429009,7.994023160254013,-13.393554521683022
5753.0,8779.0,8067.0,25925.0,강원도,영월군,영월,31.116682738669237,33.86306653809065,22.19093539054966,10,7,강원도,영월군,-2.7463837994214124,8.925747348119575,-11.672131147540988
5998.0,9348.0,8591.0,27444.0,강원도,평창군,평창,31.303745809648742,34.06209007433319,21.85541466258563,10,6,강원도,평창군,-2.7583442646844496,9.448331147063112,-12.206675411747561
4000.0,5019.0,5161.0,17083.0,강원도,화천군,화천,30.211321196511154,29.380085465082246,23.415091026166365,8,0,강원도,화천군,0.831235731428908,6.7962301703447885,-5.96499443891588
3519.0,4250.0,4526.0,14848.0,강원도,양구군,양구,30.482219827586203,28.62338362068966,23.700161637931032,9,0,강원도,양구군,1.8588362068965445,6.782058189655171,-4.923221982758626
7101.0,8437.0,8998.0,29103.0,강원도,철원군,철원,30.917774799848814,28.99013847369687,24.399546438511493,7,0,강원도,철원군,1.9276363261519442,6.5182283613373215,-4.590592035185377
21983.0,27108.0,42308.0,106316.0,충청북도,청주시상당구,청주 상당,39.79457466420859,25.497573272132136,20.677038263290566,6,14,충청북도,상당구,14.297001392076453,19.117536400918024,-4.820535008841571
28912.0,30471.0,56521.0,134980.0,충청북도,청주시서원구,청주 서원,41.87361090531931,22.57445547488517,21.4194695510446,7,14,충청북도,서원구,19.29915543043414,20.45414135427471,-1.1549859238405702
32756.0,31023.0,66281.0,153064.0,충청북도,청주시흥덕구,청주 흥덕,43.30280144253385,20.267992473736477,21.400198609731877,7,12,충청북도,흥덕구,23.03480896879737,21.90260283280197,1.1322061359953999
24203.0,24026.0,50487.0,115327.0,충청북도,청주시청원구,청주 청원,43.77725944488281,20.83293591266572,20.986412548665967,7,13,충청북도,청원구,22.944323532217087,22.79084689621684,0.15347663600024575
28588.0,38532.0,43551.0,127426.0,충청북도,충주시,충주,34.17748340213143,30.238726790450926,22.434981871831493,6,12,충청북도,충주시,3.9387566116805033,11.742501530299936,-7.803744918619433
17768.0,26977.0,28517.0,84700.0,충청북도,제천시,제천,33.668240850059036,31.850059031877215,20.977567886658797,7,10,충청북도,제천시,1.8181818181818201,12.690672963400239,-10.872491145218419
4026.0,7901.0,5708.0,19905.0,충청북도,단양군,단양,28.676212007033406,39.69354433559407,20.22607385079126,7,11,충청북도,단양군,-11.017332328560663,8.450138156242147,-19.46747048480281
7017.0,10958.0,10432.0,32554.0,충청북도,영동군,영동,32.045217177612585,33.660994040670886,21.55495484425877,7,15,충청북도,영동군,-1.6157768630583007,10.490262333353815,-12.106039196412116
4910.0,7587.0,7268.0,22341.0,충청북도,보은군,보은,32.53211584083076,33.95998388612864,21.97753010160691,8,13,충청북도,보은군,-1.4278680452978776,10.554585739223853,-11.98245378452173
7465.0,10431.0,11181.0,33175.0,충청북도,옥천군,옥천,33.70308967596081,31.442351168048226,22.501883948756593,6,15,충청북도,옥천군,2.260738507912585,11.201205727204218,-8.940467219291634
13381.0,15180.0,20723.0,56788.0,충청북도,음성군,음성,36.49186447841093,26.730999506938087,23.56307670634641,5,11,충청북도,음성군,9.760864971472845,12.92878777206452,-3.1679228005916755
9489.0,10265.0,15844.0,41255.0,충청북도,진천군,진천,38.40504181311356,24.881832505150893,23.0008483820143,5,12,충청북도,진천군,13.52320930796267,15.404193431099262,-1.8809841231365922
5830.0,9435.0,7876.0,25824.0,충청북도,괴산군,괴산,30.498760842627014,36.53578066914498,22.575898389095414,8,12,충청북도,괴산군,-6.037019826517962,7.9228624535316,-13.959882280049563
5126.0,5608.0,8109.0,21786.0,충청북도,증평군,증평,37.221151198017076,25.741301753419627,23.52887175250161,6,13,충청북도,증평군,11.479849444597448,13.692279445515467,-2.212430000918019
47891.0,37293.0,94202.0,212329.0,충청남도,천안시서북구,천안 서북,44.36605456626273,17.563780736498547,22.55509139119009,3,11,충청남도,서북구,26.802273829764186,21.810963175072644,4.991310654691542
34933.0,34869.0,59695.0,151132.0,충청남도,천안시동남구,천안 동남,39.49858401926792,23.071884180716197,23.114231268030597,2,11,충청남도,동남구,16.426699838551727,16.384352751237326,0.04234708731440051
15814.0,18449.0,25036.0,67018.0,충청남도,공주시,공주,37.35712793577845,27.528425199200214,23.59664567728073,4,12,충청남도,공주시,9.828702736578236,13.76048225849772,-3.931779521919484
15428.0,19453.0,20674.0,62825.0,충청남도,보령시,보령,32.90728213290887,30.963788300835652,24.55710306406685,2,13,충청남도,보령시,1.9434938320732158,8.350179068842017,-6.406685236768801
38368.0,36741.0,73461.0,173795.0,충청남도,아산시,아산,42.2687649241923,21.140424062832647,22.076584481716964,1,11,충청남도,아산시,21.12834086135965,20.192180442475333,0.9361604188843167
23237.0,24572.0,37376.0,98859.0,충청남도,서산시,서산,37.807382231258664,24.85560242365389,23.505194266581697,1,13,충청남도,서산시,12.951779807604773,14.302187964676968,-1.350408157072195
8940.0,12666.0,12881.0,38740.0,충청남도,태안군,태안,33.249870934434696,32.69488900361384,23.076923076923077,0,11,충청남도,태안군,0.5549819308208583,10.17294785751162,-9.617965926690761
8787.0,9416.0,11182.0,32968.0,충청남도,금산군,금산,33.91773841300655,28.56102887648629,26.6531181752002,3,15,충청남도,금산군,5.356709536520263,7.264620237806355,-1.9079107012860916
18844.0,16948.0,28265.0,72434.0,충청남도,논산시,논산,39.02173012673607,23.39785183753486,26.015407129248697,3,14,충청남도,논산시,15.623878289201208,13.00632299748737,2.6175552917138383
6722.0,6261.0,9566.0,26530.0,충청남도,계룡시,계룡,36.057293629853,23.59969845457972,25.337353938937053,4,14,충청남도,계룡시,12.45759517527328,10.719939690915947,1.737655484357333
20852.0,23597.0,37191.0,95417.0,충청남도,당진시,당진,38.977331083559534,24.730393954955616,21.853548109875597,1,12,충청남도,당진시,14.246937128603918,17.123782973683937,-2.8768458450800196
11022.0,13761.0,13492.0,43288.0,충청남도,부여군,부여,31.1679911291813,31.789410460173723,25.46202180742931,2,14,충청남도,부여군,-0.6214193309924241,5.70596932175199,-6.327388652744414
8744.0,9891.0,12554.0,34889.0,충청남도,서천군,서천,35.98268795322308,28.349909713663337,25.06234056579438,2,15,충청남도,서천군,7.632778239559741,10.920347387428698,-3.2875691478689575
14251.0,16682.0,21021.0,59645.0,충청남도,홍성군,홍성,35.24352418475983,27.968815491658983,23.89303378321737,2,12,충청남도,홍성군,7.274708693100845,11.350490401542459,-4.075781708441614
5140.0,7104.0,6185.0,20667.0,충청남도,청양군,청양,29.9269366623119,34.37363913485266,24.870566603764455,3,13,충청남도,청양군,-4.4467024725407605,5.056370058547444,-9.503072531088204
11243.0,18911.0,13880.0,49668.0,충청남도,예산군,예산,27.945558508496415,38.07481678344205,22.636305065635824,3,12,충청남도,예산군,-10.129258274945638,5.309253442860591,-15.438511717806229
50506.0,7003.0,157637.0,236383.0,전라북도,전주시완산구,전주 완산,66.68711370953072,2.9625649898681377,21.36617269431389,3,19,전라북도,완산구,63.724548719662586,45.32094101521683,18.40360770444575
40188.0,5183.0,125375.0,187921.0,전라북도,전주시덕진구,전주 덕진,66.71686506563928,2.7580738714672655,21.385582239345258,3,18,전라북도,덕진구,63.958791194172015,45.33128282629403,18.627508367877994
42387.0,6360.0,109379.0,172330.0,전라북도,군산시,군산,63.47066674403761,3.6905936285034526,24.596413857134568,2,16,전라북도,군산시,59.78007311553416,38.87425288690304,20.905820228631114
45737.0,6470.0,123422.0,192208.0,전라북도,익산시,익산,64.21272787813203,3.366145009572963,23.795575626404727,3,16,전라북도,익산시,60.84658286855907,40.4171522517273,20.429430616831763
20111.0,2175.0,45894.0,73678.0,전라북도,정읍시,정읍,62.289964439859936,2.9520345286245555,27.295800646054452,2,18,전라북도,정읍시,59.33792991123538,34.994163793805484,24.343766117429897
13854.0,1939.0,35539.0,55371.0,전라북도,남원시,남원,64.18341731231149,3.501833089523397,25.020317494717453,5,18,전라북도,남원시,60.681584222788096,39.16309981759404,21.518484405194055
15880.0,2052.0,35870.0,57886.0,전라북도,김제시,김제,61.96662405417545,3.5448985937877895,27.43323083301662,3,17,전라북도,김제시,58.421725460387655,34.53339322115883,23.88833223922883
13897.0,2107.0,41057.0,62470.0,전라북도,완주군,완주,65.7227469185209,3.372818953097487,22.245878021450295,4,17,전라북도,완주군,62.34992796542341,43.4768688970706,18.87305906835281
3904.0,11918.0,11918.0,18107.0,전라북도,진안군,진안,65.8198486773071,65.8198486773071,21.560722372563095,4,18,전라북도,진안군,0.0,44.259126304744015,-44.259126304744015
3998.0,1225.0,10381.0,17019.0,전라북도,무주군,무주,60.99653328632705,7.197837710793818,23.49139197367648,5,16,전라북도,무주군,53.79869557553323,37.50514131265057,16.293554262882658
3353.0,10714.0,10714.0,16079.0,전라북도,장수군,장수,66.6334971080291,66.6334971080291,20.85328689595124,5,17,전라북도,장수군,0.0,45.78021021207786,-45.78021021207786
5009.0,12893.0,12893.0,20381.0,전라북도,임실군,임실,63.259898925469805,63.259898925469805,24.576811736421174,4,19,전라북도,임실군,0.0,38.683087189048635,-38.683087189048635
5624.0,12309.0,12309.0,20126.0,전라북도,순창군,순창,61.15969392825201,61.15969392825201,27.943953095498358,3,20,전라북도,순창군,0.0,33.21574083275365,-33.21574083275365
11182.0,1215.0,23877.0,39188.0,전라북도,고창군,고창,60.929366132489534,3.1004389098703684,28.53424517709503,1,18,전라북도,고창군,57.828927222619164,32.3951209553945,25.43380626722466
9837.0,1507.0,22482.0,36647.0,전라북도,부안군,부안,61.3474499959069,4.112205637569242,26.842579201571752,2,17,전라북도,부안군,57.23524435833766,34.50487079433515,22.73037356400251
53303.0,2584.0,77896.0,145476.0,전라남도,목포시,목포,53.5456020237015,1.776238004894278,36.640408039814126,0,22,전라남도,목포시,51.769364018807224,16.905193983887372,34.86417003491985
50228.0,4281.0,117586.0,185487.0,전라남도,여수시,여수,63.39312188994377,2.307978456711252,27.078986667529257,4,23,전라남도,여수시,61.08514343323252,36.314135222414514,24.771008210818007
40429.0,4525.0,122595.0,181451.0,전라남도,순천시,순천,67.56369488181382,2.493786201233391,22.28094637119663,4,22,전라남도,순천시,65.06990868058043,45.28274851061718,19.78716016996324
21011.0,1448.0,43967.0,71599.0,전라남도,나주시,나주,61.40728222461208,2.022374614170589,29.345381918741882,1,22,전라남도,나주시,59.384907610441495,32.061900305870196,27.32300730457129
20080.0,4100.0,63544.0,96384.0,전라남도,광양시,광양,65.92795484727756,4.253818061088977,20.833333333333336,5,21,전라남도,광양시,61.67413678618858,45.094621513944226,16.579515272244358
10017.0,19961.0,19961.0,33020.0,전라남도,담양군,담양,60.451241671714115,60.451241671714115,30.336159903089037,2,20,전라남도,담양군,0.0,30.11508176862508,-30.11508176862508
10167.0,17378.0,17378.0,30670.0,전라남도,장성군,장성,56.66123247473101,56.66123247473101,33.14965764590806,2,19,전라남도,장성군,0.0,23.51157482882295,-23.51157482882295
6850.0,12152.0,12152.0,21247.0,전라남도,곡성군,곡성,57.19395679390031,57.19395679390031,32.23984562526475,3,21,전라남도,곡성군,0.0,24.954111168635563,-24.954111168635563
5188.0,11873.0,11873.0,18924.0,전라남도,구례군,구례,62.740435425914185,62.740435425914185,27.414922849291905,4,20,전라남도,구례군,0.0,35.32551257662228,-35.32551257662228
15614.0,1349.0,26882.0,47036.0,전라남도,고흥군,고흥,57.15196870482184,2.8680159877540605,33.19584998724381,5,22,전라남도,고흥군,54.28395271706778,23.95611871757803,30.32783399948975
10514.0,16666.0,16666.0,29967.0,전라남도,보성군,보성,55.614509293556246,55.614509293556246,35.08526045316515,3,24,전라남도,보성군,0.0,20.529248840391098,-20.529248840391098
13832.0,25867.0,25867.0,43572.0,전라남도,화순군,화순,59.36610667401083,59.36610667401083,31.74515744055816,4,21,전라남도,화순군,0.0,27.62094923345267,-27.62094923345267
9593.0,14821.0,14821.0,27149.0,전라남도,장흥군,장흥,54.59132933073041,54.59132933073041,35.33463479317839,2,24,전라남도,장흥군,0.0,19.256694537552022,-19.256694537552022
10152.0,12476.0,12476.0,25175.0,전라남도,강진군,강진,49.557100297914594,49.557100297914594,40.32571996027806,1,24,전라남도,강진군,0.0,9.231380337636537,-9.231380337636537
11021.0,20945.0,20945.0,34886.0,전라남도,완도군,완도,60.03841082382617,60.03841082382617,31.59146935733532,2,25,전라남도,완도군,0.0,28.44694146649085,-28.44694146649085
18157.0,1158.0,25901.0,48351.0,전라남도,해남군,해남,53.568695580236195,2.394986660048396,37.55248081735642,0,23,전라남도,해남군,51.1737089201878,16.016214762879777,35.15749415730802
8855.0,10392.0,10392.0,21189.0,전라남도,진도군,진도,49.044315446694036,49.044315446694036,41.79055170135448,0,24,전라남도,진도군,0.0,7.253763745339555,-7.253763745339555
13610.0,18999.0,18999.0,36402.0,전라남도,영암군,영암,52.19218724245921,52.19218724245921,37.38805560134059,1,23,전라남도,영암군,0.0,14.804131641118623,-14.804131641118623
18052.0,29516.0,29516.0,52516.0,전라남도,무안군,무안,56.20382359661817,56.20382359661817,34.37428593190647,1,21,전라남도,무안군,0.0,21.8295376647117,-21.8295376647117
11675.0,20595.0,20595.0,35919.0,전라남도,영광군,영광,57.337342353629,57.337342353629,32.503688855480384,1,19,전라남도,영광군,0.0,24.833653498148614,-24.833653498148614
7831.0,13539.0,13539.0,23368.0,전라남도,함평군,함평,57.93820609380349,57.93820609380349,33.51163984936665,1,20,전라남도,함평군,0.0,24.426566244436835,-24.426566244436835
12000.0,14370.0,14370.0,28950.0,전라남도,신안군,신안,49.637305699481864,49.637305699481864,41.45077720207254,0,21,전라남도,신안군,0.0,8.186528497409327,-8.186528497409327
26901.0,77138.0,38629.0,171444.0,경상북도,포항시북구,포항 북구,22.531555493338935,44.993117286110916,15.690837824595786,12,10,경상북도,북구,-22.46156179277198,6.8407176687431495,-29.30227946151513
24728.0,66319.0,34808.0,150740.0,경상북도,포항시남구,포항 남구,23.091415682632345,43.99562160010614,16.404404935650792,12,11,경상북도,남구,-20.904205917473796,6.687010746981553,-27.59121666445535
3520.0,3520.0,1443.0,6810.0,경상북도,울릉군,울릉,21.18942731277533,51.68869309838473,51.68869309838473,13,8,경상북도,울릉군,-30.499265785609403,-30.499265785609403,0.0
23898.0,80090.0,38092.0,167296.0,경상북도,경주시,경주,22.769223412394798,47.87323068094874,14.284860367253252,12,12,경상북도,경주시,-25.10400726855394,8.484363045141546,-33.588370313695485
12803.0,43998.0,22255.0,92184.0,경상북도,김천시,김천,24.141933524255837,47.72845613121583,13.888527293239608,9,11,경상북도,김천시,-23.586522606959992,10.253406231016228,-33.83992883797622
15461.0,52978.0,23121.0,107357.0,경상북도,안동시,안동,21.536555604199073,49.34750412176197,14.401482902838195,10,9,경상북도,안동시,-27.8109485175629,7.135072701360878,-34.946021218923775
41141.0,98732.0,62573.0,246638.0,경상북도,구미시,구미,25.370380882102516,40.0311387539633,16.680722354219544,10,10,경상북도,구미시,-14.660757871860781,8.689658527882973,-23.350416399743754
10444.0,34504.0,15280.0,70861.0,경상북도,영주시,영주,21.563342318059302,48.69251068994228,14.73871382001383,9,10,경상북도,영주시,-27.12916837188298,6.824628498045472,-33.95379686992845
9175.0,35328.0,12250.0,66091.0,경상북도,영천시,영천,18.535050158115325,53.45357159068557,13.882374302098622,10,12,경상북도,영천시,-34.918521432570245,4.652675856016703,-39.571197288586944
9392.0,38171.0,12356.0,67717.0,경상북도,상주시,상주,18.246525983135697,56.36841561203243,13.869486244222278,8,11,경상북도,상주시,-38.12188962889673,4.377039738913419,-42.49892936781015
6905.0,27832.0,8616.0,49113.0,경상북도,문경시,문경,17.543216663612483,56.66931362368416,14.059414004438745,10,8,경상북도,문경시,-39.12609696007168,3.4838026591737385,-42.60989961924542
4427.0,18863.0,5261.0,32124.0,경상북도,예천군,예천,16.37716349147055,58.719337566928154,13.780973726808618,8,10,경상북도,예천군,-42.342174075457606,2.5961897646619327,-44.938363840119536
24606.0,72129.0,35602.0,160794.0,경상북도,경산시,경산,22.141373434332127,44.85801709018993,15.302809806336057,11,12,경상북도,경산시,-22.716643655857805,6.83856362799607,-29.555207283853875
3654.0,17678.0,5323.0,30398.0,경상북도,청도군,청도,17.51102046187249,58.15514178564379,12.020527666293836,10,13,경상북도,청도군,-40.6441213237713,5.490492795578655,-46.134614119349955
2600.0,13248.0,3754.0,22396.0,경상북도,고령군,고령,16.76192177174495,59.153420253616716,11.609215931416324,9,13,경상북도,고령군,-42.391498481871764,5.152705840328627,-47.54420432220039
3586.0,16788.0,5409.0,30070.0,경상북도,성주군,성주,17.988027934818756,55.829730628533426,11.925507149983371,11,13,경상북도,성주군,-37.841702693714666,6.062520784835385,-43.90422347855005
11340.0,31540.0,16872.0,72006.0,경상북도,칠곡군,칠곡,23.431380718273477,43.80190539677249,15.748687609365886,9,12,경상북도,칠곡군,-20.370524678499013,7.682693108907591,-28.053217787406602
1939.0,11651.0,2251.0,17627.0,경상북도,군위군,군위,12.770182106994952,66.09746411754695,11.000170193453226,10,11,경상북도,군위군,-53.327282010552,1.770011913541726,-55.09729392409372
4767.0,23790.0,5365.0,37855.0,경상북도,의성군,의성,14.172500330207372,62.84506670188878,12.592788271034209,11,11,경상북도,의성군,-48.67256637168141,1.579712059173163,-50.252278430854574
2387.0,10669.0,3218.0,18418.0,경상북도,청송군,청송,17.472038223477032,57.92702790748181,12.96014768161581,11,10,경상북도,청송군,-40.45498968400477,4.511890541861222,-44.966880225866
1701.0,6554.0,2281.0,12048.0,경상북도,영양군,영양,18.932602921646748,54.39907038512616,14.118525896414344,11,9,경상북도,영양군,-35.46646746347941,4.814077025232404,-40.28054448871181
3231.0,16314.0,3786.0,26125.0,경상북도,영덕군,영덕,14.491866028708134,62.44593301435407,12.367464114832535,11,7,경상북도,영덕군,-47.95406698564594,2.1244019138756,-50.07846889952153
3370.0,12536.0,4209.0,22947.0,경상북도,봉화군,봉화,18.3422669630017,54.63023488909226,14.68601560116791,11,8,경상북도,봉화군,-36.28796792609056,3.656251361833789,-39.94421928792435
4476.0,16867.0,6972.0,32568.0,경상북도,울진군,울진,21.407516580692704,51.79010071235569,13.74355195283714,11,6,경상북도,울진군,-30.382584131662984,7.663964627855563,-38.046548759518544
22830.0,56887.0,60757.0,164047.0,경상남도,창원시의창구,창원 의창,37.03633714728096,34.677257127530524,13.916743372326223,6,20,경상남도,의창구,2.3590800197504365,23.119593774954737,-20.7605137552043
22923.0,42052.0,63717.0,153327.0,경상남도,창원시성산구,창원 성산,41.556281672503864,27.426350218813383,14.950400125222563,7,20,경상남도,성산구,14.129931453690482,26.6058815472813,-12.47595009359082
14686.0,54488.0,35592.0,119281.0,경상남도,창원시마산합포구,창원 합포,29.838784047752785,45.68036820616862,12.312103352587588,8,19,경상남도,마산합포구,-15.841584158415838,17.526680695165197,-33.36826485358104
17744.0,56340.0,45014.0,136757.0,경상남도,창원시마산회원구,창원 회원,32.915316949041,41.19715992600013,12.974838582302917,7,21,경상남도,마산회원구,-8.281842976959133,19.940478366738084,-28.222321343697217
17435.0,40049.0,41249.0,114779.0,경상남도,창원시진해구,창원 진해,35.93775864923026,34.89227123428502,15.19006089964192,8,20,경상남도,진해구,1.0454874149452422,20.74769774958834,-19.702210334643098
26687.0,93751.0,73929.0,222813.0,경상남도,진주시,진주,33.17984139166027,42.076090712839914,11.97730832581582,6,18,경상남도,진주시,-8.896249321179646,21.20253306584445,-30.098782387024094
10738.0,36128.0,25477.0,82855.0,경상남도,통영시,통영,30.7488986784141,43.6038863074045,12.959990344577877,8,21,경상남도,통영시,-12.8549876289904,17.788908333836225,-30.643895962826626
4104.0,16797.0,9848.0,34603.0,경상남도,고성군,고성(경남),28.45996011906482,48.54203392769413,11.86024333150305,7,22,경상남도,고성군,-20.082073808629307,16.59971678756177,-36.68179059619108
8350.0,32475.0,22370.0,71555.0,경상남도,사천시,사천,31.262665082803437,45.384669135629935,11.669345258891761,6,21,경상남도,사천시,-14.122004052826497,19.593319823911678,-33.715323876738175
45126.0,82880.0,147972.0,318253.0,경상남도,김해시,김해,46.49508409975711,26.042173993646568,14.179285034233772,9,20,경상남도,김해시,20.45291010611054,32.315799065523336,-11.862888959412796
9073.0,32394.0,20842.0,70687.0,경상남도,밀양시,밀양,29.484912360122795,45.82737985768246,12.835457722070537,8,17,경상남도,밀양시,-16.342467497559664,16.64945463805226,-32.99192213561192
20359.0,38775.0,68291.0,150230.0,경상남도,거제시,거제,45.457631631498366,25.810424016508023,13.551887106436796,8,22,경상남도,거제시,19.647207614990343,31.90574452506157,-12.258536910071227
1984.0,10134.0,5115.0,19258.0,경상남도,의령군,의령,26.560390487070308,52.622286841831965,10.30221206771212,7,18,경상남도,의령군,-26.061896354761657,16.258178419358188,-42.320074774119846
5399.0,19809.0,13597.0,43866.0,경상남도,함안군,함안,30.99667168194046,45.1579811243332,12.307937810605024,6,19,경상남도,함안군,-14.161309442392739,18.688733871335437,-32.85004331372817
3877.0,24464.0,10310.0,42878.0,경상남도,창녕군,창녕,24.044964783805213,57.05489994869164,9.041932925976024,7,17,경상남도,창녕군,-33.00993516488643,15.003031857829189,-48.012967022715614
30945.0,58811.0,83412.0,199835.0,경상남도,양산시,양산,41.74043585958416,29.429779568143722,15.485275352165537,7,19,경상남도,양산시,12.310656291440438,26.255160507418623,-13.944504215978185
4150.0,14864.0,11211.0,34324.0,경상남도,하동군,하동,32.66227712387833,43.30497611001049,12.090665423610302,5,20,경상남도,하동군,-10.64269898613216,20.57161170026803,-31.21431068640019
3906.0,14166.0,8680.0,30208.0,경상남도,남해군,남해,28.73411016949153,46.89486228813559,12.930349576271185,6,22,경상남도,남해군,-18.160752118644062,15.803760593220344,-33.96451271186441
3203.0,13008.0,7388.0,26640.0,경상남도,함양군,함양,27.732732732732735,48.82882882882883,12.023273273273274,6,17,경상남도,함양군,-21.096096096096097,15.709459459459461,-36.80555555555556
2753.0,12544.0,6561.0,24513.0,경상남도,산청군,산청,26.765389793170968,51.17284706074328,11.230775506873904,5,19,경상남도,산청군,-24.407457267572312,15.534614286297064,-39.942071553869376
4923.0,19976.0,11256.0,41325.0,경상남도,거창군,거창,27.237749546279495,48.338777979431335,11.912885662431941,6,16,경상남도,거창군,-21.10102843315184,15.324863883847554,-36.425892316999395
3077.0,19699.0,7143.0,33021.0,경상남도,합천군,합천,21.6316889252294,59.65597649980315,9.318312588958541,7,16,경상남도,합천군,-38.02428757457375,12.31337633627086,-50.33766391084461
55971.0,48027.0,125717.0,273163.0,제주특별자치도,제주시,제주,46.022704392615395,17.5818101280188,20.48996386772733,5,25,제주특별자치도,제주시,28.440894264596594,25.532740524888066,2.9081537397085278
21890.0,20036.0,43776.0,101296.0,제주특별자치도,서귀포시,서귀포,43.215921655346705,19.77965566261254,21.60993523929869,5,26,제주특별자치도,서귀포시,23.436265992734164,21.605986416048015,1.8302795766861486
42765.666666666664,33514.666666666664,79899.0,181259.0,경기도,부천시,부천 소사,44.08001809565319,18.489932453928727,23.593679026512707,2,4,경기도,소사구,25.59008564172446,20.48633906914048,5.1037465725839795
42765.666666666664,33514.666666666664,79899.0,181259.0,경기도,부천시,부천 오정,44.08001809565319,18.489932453928727,23.593679026512707,2,6,경기도,오정구,25.59008564172446,20.48633906914048,5.1037465725839795
42765.666666666664,33514.666666666664,79899.0,181259.0,경기도,부천시,부천 원미,44.08001809565319,18.489932453928727,23.593679026512707,2,5,경기도,원미구,25.59008564172446,20.48633906914048,5.1037465725839795
